Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7V9brY09dsORtESgrzX_fCthNCUP4HLBfqqzj9FWWcJW4UNXx8xGPycoErlYsg8h30KHGQc5H6BiXy43zTF5yvtBQ==,gAAAAABkV7V9GDLfqqEIDMW0ELDWF4EfomZjCCyeQYBSy5c_SNzi9IhxPdlnlydTumaXd3LSn83nHOPg4S4krJhbheiCAfJYjw==,1680000000.0,-2310000000.0,United States,Technology
gAAAAABkV7V92-4S9NwWg5lM3l85wqWr3Bes48q2vt42SDMUKARW_bmWrNlYfDblkYJx-GtvZsLeo6gpAwio729Q8qyKCNDdgA==,gAAAAABkV7V97KnHgTiASg4njT0WitRQ3RXYph4X3mPV_zBNtEqzPNOmmcyfOcvm1WB_rn9ot6eXrocxlRhNA-DOyZquAZYuYA==,-2890000000.0,773000000.0,United States,Technology
gAAAAABkV7V9mS8uYQT1cnt9N6x8hUxe1g5jB1vTTfJ7RJL50xTjWYIRtBQQnWpLGGLxORaJsMZ50rUBjvkrxOwEUdRvRnKWpA==,gAAAAABkV7V92kF-nRds9dENSe6r5gJwdq57NUUUVdRsYJNeu4-ZFSFMt6k34ErDK6ePlcUKv7jUXbU7N9Y84FLWfgzU4gCeTQ==,892000000.0,40900000000.0,France,Consumer
gAAAAABkV7V9Hl3Kgys_lxQUFLPR95Taad3g1VBBH6qwcx7Mm6u9AJPO98vnt9QH2yriprtfZLq1XgHc7KUrdwx5Z43aa6TcjQ==,gAAAAABkV7V9QRASzcE5VbvFGExkdMO9AMxUzyUNafN4xI-URWW-uWX4QqY-emL9jQAnLvqU_lrp9VumhFr_YBD8RuRSsTnCKA==,-1320000000.0,12200000000.0,United States,Technology
gAAAAABkV7V9KfLYZIGU1qALV1lkY2dq91xIjqhAfJUNzvxi9WrPIfv1SyZLMn3VdV1bLS_x9QUJlvAjAm-bj0UnLmAnKMnqOA==,gAAAAABkV7V9VxvpGS7f1zQ5nOWgauZ4Vd3ylkeHidse_DhP5eG4Z3SeEjlxLo7-twUSs5DvQG-XcPfY_TICMvKFmxprDsvvZw==,203000000.0,10900000000.0,United States,Technology
gAAAAABkV7V9e_w6BNvyJRzzvFunZkaDGQrbHWhmuaD9xI-v9PUvPBoUQeXKT4lJE77MngdRp7A73sgL4GiF0jHspSSLgK7VOQ==,gAAAAABkV7V9hZOglQNxz7Twp0oLCANREE1lpXMIZmFbvmcIE2ccbOowM7ItzmHA8giGgulWOZsSA0pJw1wcUSSbKPuqfrmf-Q==,-2320000000.0,20600000000.0,United States,Diversified
gAAAAABkV7V9Z9bgGePW2ydcVYjVF1EkZo9IEZzdYwo_Y5LL_6JZKSfJIPqLi8QmJaXsVipEbL8oFwo38Fh4KZ-xLoL55N3HlQ==,gAAAAABkV7V97qhBWVaSlN1jiX31UuTmzD-3scp1KhpyYQqWUgi-LWxILLD4FMah4NyoOsybyTJ705hjhTJrFMZnVwX67q3Tzg==,-1120000000.0,21600000000.0,United States,Technology
gAAAAABkV7V9wIlNdVLWhIYrs589a4xuZWw-WTgCaZ-7VpqpPfMz-3FUYhTVl9pqk3uyiZXe8LFXcRuWrtuu_5DGo76Yjixzlg==,gAAAAABkV7V9psOKtrpjUbW3N8YVwtCx4NxT6Nwdar6jA7snqAxTMi6dig5008kjdeL2Dm1lr6dmbeSSau0COcd109rzGmBAzg==,-1060000000.0,20800000000.0,United States,Technology
gAAAAABkV7V9uy-T6fgeT76eWhDPqVnSj_QTjqn42Ty0cacHfPIvsbwZ134HZ9uNDZVOfIZ4dl6dXy4RjUOdNLW_EES6AV-vYg==,gAAAAABkV7V9bF-PjAjTX8QIs2UZV74V3HAiJTDSc1Ahk7-kLkoMMdc1HaOkUGp3FClAkPrSFXHSA2dl_OUSIZLhaJJiEC3QWg==,-2460000000.0,10900000000.0,United States,Technology
gAAAAABkV7V9-3j6TaqhALpVAqx8hKVw9hmPO-L3fr7QfMhq10KTzsPtDHd9_8LYRJlAxCZIwn42n6vkmZz53_gk76OdA2KQWQ==,gAAAAABkV7V9sB6a_4UX3c-h-IbBcW3z1QiTme7OZKm73z84bfYHQmFGqHc6cBYrDF80WHCJL1SWP5eh6StvEBVvi79L5hJb7Q==,-342000000.0,8710000000.0,United States,Technology
